CGPA,Human_resources,Instructional_materials,Physical_facilities,Internet_accessibility,Transportation,Security,Students_accomodation,Electricity
2.56,3.33,2.5,3,1,3.67,3,2.5,2.33
2.38,3.5,2.75,3.43,2,2.33,2,1.5,4
3.08,3,3,3.14,1,2.33,3,5,2
3,3.5,3.25,3.14,4,3,2.33,3.5,3
3.12,4.5,2.5,4.14,3.33,2.67,4.67,2.5,2
3.7,4.83,3.25,3.71,2.33,2.67,3.33,3.5,2.33
3.64,4.17,3.25,3.86,2.67,2.67,3,4,2.67
2.55,3.83,2,2.71,3,4.67,3.67,1,2.33
2.39,3.83,2.25,4,1,4,3.67,3,1
3.32,3.83,3,3.71,1,3,3,3.5,1
3.22,4,3.75,3.57,2,2,2.67,2,2.67
3.58,3.5,3.75,3.86,2,4.33,4,4,2.67
2.59,3.5,3.75,3.86,2,4.33,4,4,3.33
3.51,3.33,3.75,3.86,2,4.67,4,3,4
3.35,3.5,3.75,3.86,2,4,4,4,3.33
2.12,3.5,3.75,3.71,2,4.33,4,4,2.67
3.51,3.5,3.5,3.86,2,4.33,4,4,3.33
2.36,3.5,3.75,3.71,2,5,4,4,3.33
3.06,3.5,4,3.71,2,4,4,4,3.33
2.48,3.5,3.5,3.71,3,4.67,4,3,4
3.38,3.5,3.75,3.86,2,4,4,4,3
3.7,3.83,3.25,3.71,2,3.33,4,4,3
2.58,3,2.5,3.14,1.67,3,4,1.5,1
3.29,3.5,4,3.86,2,5,4,4,3
2.52,3.5,3.5,3.71,2,4,4,3.5,2.67
3.9,3.5,3.5,3.86,2,4,4,2,3
2.54,3.33,3.25,3.71,2,5,4,4,2.67
3.41,3.33,3.5,3.71,2,4.33,4,3,2.67
3.55,3.33,3.5,3.86,2,4.33,4,4,3.33
3.9,3.17,3.5,3.86,1.67,4.33,4,4.5,3
2.45,3.33,3.5,3.86,2,4.33,4,4,3
3.58,3.17,3.25,3.86,1.67,4.33,3.67,4.5,3.33
2.66,3.67,3.5,3.86,2,4.33,3.67,4.5,3.33
3.86,3.67,3,3.71,1.33,4.33,4.33,4.5,3
3.63,3.5,3.75,3.86,2,4.67,4,4,3.33
3.14,3.67,2.5,3.43,2.33,2.33,1.33,3,1.33
2.5,4.17,3.5,2.86,3.67,1.67,3,3,2.33
2.72,4,3,4,3.33,2.33,3.67,1.5,1.67
2.11,2.17,3.5,4,2.33,2.67,2.33,1,2
2.05,3.83,2.5,2.86,3,3,3,3,3
3.91,3.5,3.5,2.57,3.67,4,3.33,3,3
3.44,3.33,2.25,2.86,3,3.67,3.33,5,1.33
2.16,3,2.75,3.43,1,4.67,4,4,2.33
2.89,3.33,2.5,3,1.33,2.67,1.33,2.5,1.67
2.56,4.5,4.75,4.57,1.67,3.67,2,1.5,1
2.76,3,3,3,2,4,4,4,1
3,3.67,3,3,1,4.33,2,5,1.33
3.2,4,3.5,3.29,1.33,1.67,4.67,1.5,1.67
3.22,4,2.25,3.86,1,3.67,3.33,4,1.33
3.9,4.67,3.5,4.57,2.67,2,2.33,2,2
2.87,5,4,4.86,2.67,1.67,4,4,4.33
3.49,3.5,2,3,1,5,2.67,3,1
3.8,4.33,4,3.71,3.67,3.33,3.67,4,3.67
3.9,3.83,3.75,3.86,3.33,4,3.33,3.5,3
2.75,5,3.5,4.14,4,4,3,3,3.33
3.05,5,3.5,4.43,4,4,4,4,5
2.58,4.33,3,4,1,3.67,3,4,1.33
3.05,4.17,2,3.86,1.67,4,3.67,2,1.67
3.06,5,5,3.71,1.67,1,2,1,5
3.1,3.83,3.25,3.57,1,3.33,4,2,1
3.52,3.5,2.5,2.71,1.33,4.33,2.67,4,5
2.89,3.83,2.5,2.43,1.33,4.33,2.67,3,1
3.39,5,3.75,4.43,2,3.33,3,3,3
3.66,5,4,4.57,2,3,3.33,4,4
3,4,2.75,3,3,3,3.33,3,2
3.49,3.5,2,3,1,5,2.33,3,1
3.01,3.83,4,4.14,2,2,2.33,1.5,2.33
3.33,3.67,3.25,3.71,2,2,2.67,2,2.67
3.34,2.67,4,3.57,3.33,4,4.67,3,1
3.42,4,3.75,4,2,1.67,1.67,2.5,1.33
3.32,3,3,3.71,2.33,2,2.67,3,1.67
3.42,4,4.25,4.14,1.67,1.33,2.67,1.5,2.33
2.86,4.17,3.5,4.57,2,4.33,4.33,2,1.67
3,4.33,3.75,4.57,3,4.67,4,2,3
3.51,4.33,3.25,4.14,1.33,3.67,4.67,2,2.33
3.48,3.67,4,4.71,2.67,4.33,3.33,2.5,3
